Global:

  Symbol          Redirected to
Marking from fragment #2230 .debug_pubnames (355 uart.o)
  Marking symbol .debug_info168                          (230 uart.o)
Marking from fragment #2214 .debug_pubnames (307 uart.o)
  Marking symbol .debug_info88                           (166 uart.o)
Marking from fragment #2209 .debug_pubnames (292 uart.o)
  Marking symbol .debug_info63                           (146 uart.o)
Marking from fragment #2208 .debug_pubnames (289 uart.o)
  Marking symbol .debug_info58                           (142 uart.o)
Marking from fragment #2204 .debug_pubnames (277 uart.o)
  Marking symbol .debug_info38                           (126 uart.o)
Marking from fragment #2203 .debug_pubnames (274 uart.o)
  Marking symbol .debug_info33                           (122 uart.o)
Marking from fragment #2201 .debug_pubnames (269 uart.o)
  Marking symbol .debug_info28                           (116 uart.o)
Marking from fragment #2200 .debug_pubnames (266 uart.o)
  Marking symbol .debug_info22                           (112 uart.o)
Marking from fragment #2113 .debug_info (168 uart.o)
  Marking symbol .debug_abbrev264                        (107 uart.o)
    Marking fragment #2199 .debug_abbrev (264 uart.o)
  Marking symbol .text_33                                (72 uart.o)
  Marking symbol .text_33                                (72 uart.o)
  Marking symbol .debug_line167                          (228 uart.o)
  Marking symbol .iar.debug_line166                      (229 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
    Marking fragment #1983 .debug_info (7 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc251                           (227 uart.o)
    Marking fragment #2186 .debug_loc (251 uart.o)
  Marking symbol .text_33                                (72 uart.o)
  Marking symbol .text_33                                (72 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc251                           (227 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc251                           (227 uart.o)
Marking from fragment #2186 .debug_loc (251 uart.o)
Marking from fragment #1983 .debug_info (7 uart.o)
  Marking symbol .debug_abbrev264                        (107 uart.o)
  Marking symbol .debug_line6                            (117 uart.o)
    Marking fragment #1982 .debug_line (6 uart.o)
  Marking symbol .debug_macinfo271                       (118 uart.o)
    Marking fragment #2202 .debug_macinfo (271 uart.o)
  Marking symbol .debug_info88                           (166 uart.o)
  Marking symbol .debug_info88                           (166 uart.o)
  Marking symbol __iar_cc..V9SbJMSWH00              Glb  (173 wdt.o)
  Marking symbol __iar_cc..4ewhRn7HTED              Glb  (314 uart.o)
    Marking fragment #2156 .debug_info (221 uart.o)
Marking from fragment #2156 .debug_info (221 uart.o)
  Marking symbol .debug_abbrev264                        (107 uart.o)
  Marking symbol .debug_line6                            (117 uart.o)
  Marking symbol .debug_macinfo271                       (118 uart.o)
Marking from fragment #2202 .debug_macinfo (271 uart.o)
Marking from fragment #1982 .debug_line (6 uart.o)
Marking from fragment #2199 .debug_abbrev (264 uart.o)
Marking from fragment #2112 .debug_line (167 uart.o)
  Marking symbol .text_33                                (72 uart.o)
Marking from fragment #2111 .iar.debug_line (166 uart.o)
  Marking symbol .text_33                                (72 uart.o)
  Marking symbol .debug_info168                          (230 uart.o)
  Marking symbol SystemEnableClock                  Glb  (266 system.o)
Marking from fragment #2110 .debug_frame (164 uart.o)
  Marking symbol .debug_frame164                         (73 uart.o)
  Marking symbol .text_33                                (72 uart.o)
Marking from fragment #2049 .debug_info (88 uart.o)
  Marking symbol .debug_abbrev264                        (107 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .text_17                                (40 uart.o)
  Marking symbol .text_17                                (40 uart.o)
  Marking symbol .debug_line87                           (164 uart.o)
  Marking symbol .iar.debug_line86                       (165 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc235                           (163 uart.o)
    Marking fragment #2170 .debug_loc (235 uart.o)
  Marking symbol .text_17                                (40 uart.o)
  Marking symbol .text_17                                (40 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc235                           (163 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc235                           (163 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc235                           (163 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc235                           (163 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc235                           (163 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
Marking from fragment #2170 .debug_loc (235 uart.o)
Marking from fragment #2048 .debug_line (87 uart.o)
  Marking symbol .text_17                                (40 uart.o)
Marking from fragment #2047 .iar.debug_line (86 uart.o)
  Marking symbol .text_17                                (40 uart.o)
  Marking symbol .debug_info88                           (166 uart.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
Marking from fragment #2046 .debug_frame (84 uart.o)
  Marking symbol .debug_frame84                          (41 uart.o)
  Marking symbol .text_17                                (40 uart.o)
Marking from fragment #2029 .debug_info (63 uart.o)
  Marking symbol .debug_abbrev264                        (107 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol __iar_cc..4ewhRn7HTED              Glb  (314 uart.o)
  Marking symbol .text_12                                (30 uart.o)
  Marking symbol .text_12                                (30 uart.o)
  Marking symbol .debug_line62                           (144 uart.o)
  Marking symbol .iar.debug_line61                       (145 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc230                           (143 uart.o)
    Marking fragment #2165 .debug_loc (230 uart.o)
  Marking symbol .text_12                                (30 uart.o)
  Marking symbol .text_12                                (30 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc230                           (143 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc230                           (143 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc230                           (143 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc230                           (143 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc230                           (143 uart.o)
Marking from fragment #2165 .debug_loc (230 uart.o)
Marking from fragment #2028 .debug_line (62 uart.o)
  Marking symbol .text_12                                (30 uart.o)
Marking from fragment #2027 .iar.debug_line (61 uart.o)
  Marking symbol .text_12                                (30 uart.o)
  Marking symbol .debug_info63                           (146 uart.o)
  Marking symbol .debug_info58                           (142 uart.o)
  Marking symbol .debug_info88                           (166 uart.o)
  Marking symbol SystemEnableClock                  Glb  (266 system.o)
  Marking symbol .debug_info22                           (112 uart.o)
Marking from fragment #2026 .debug_frame (59 uart.o)
  Marking symbol .debug_frame59                          (31 uart.o)
  Marking symbol .text_12                                (30 uart.o)
Marking from fragment #2025 .debug_info (58 uart.o)
  Marking symbol .debug_abbrev264                        (107 uart.o)
  Marking symbol .text_11                                (28 uart.o)
  Marking symbol .text_11                                (28 uart.o)
  Marking symbol .debug_line57                           (140 uart.o)
  Marking symbol .iar.debug_line56                       (141 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc229                           (139 uart.o)
    Marking fragment #2164 .debug_loc (229 uart.o)
  Marking symbol .text_11                                (28 uart.o)
  Marking symbol .text_11                                (28 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc229                           (139 uart.o)
Marking from fragment #2164 .debug_loc (229 uart.o)
Marking from fragment #2024 .debug_line (57 uart.o)
  Marking symbol .text_11                                (28 uart.o)
Marking from fragment #2023 .iar.debug_line (56 uart.o)
  Marking symbol .text_11                                (28 uart.o)
  Marking symbol .debug_info58                           (142 uart.o)
  Marking symbol .debug_info28                           (116 uart.o)
  Marking symbol .debug_info22                           (112 uart.o)
Marking from fragment #2022 .debug_frame (54 uart.o)
  Marking symbol .debug_frame54                          (29 uart.o)
  Marking symbol .text_11                                (28 uart.o)
Marking from fragment #2009 .debug_info (38 uart.o)
  Marking symbol .debug_abbrev264                        (107 uart.o)
  Marking symbol .text_7                                 (20 uart.o)
  Marking symbol .text_7                                 (20 uart.o)
  Marking symbol .debug_line37                           (124 uart.o)
  Marking symbol .iar.debug_line36                       (125 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc225                           (123 uart.o)
    Marking fragment #2160 .debug_loc (225 uart.o)
  Marking symbol .text_7                                 (20 uart.o)
  Marking symbol .text_7                                 (20 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc225                           (123 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc225                           (123 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc225                           (123 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc225                           (123 uart.o)
  Marking symbol .debug_info7                            (109 uart.o)
  Marking symbol .debug_loc225                           (123 uart.o)
  Marking symbol .text_7                                 (20 uart.o)
  Marking symbol .text_7                                 (20 uart.o)
  Marking symbol .text_7                                 (20 uart.o)
